"YEAR","state","Gender","Education","Number_Yes","Sample_Size","TopicDesc","MeasureDesc","Response"
2009,"Arizona","Female","Middle School",45,1132,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Arizona","Male","Middle School",61,1173,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Arizona","Female","Middle School",82,1944,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Arizona","Male","Middle School",100,1997,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Arizona","Female","Middle School",25,819,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Arizona","Male","Middle School",24,756,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Arizona","Female","Middle School",21,671,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Arizona","Male","Middle School",22,700,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Arizona","Female","Middle School",13,659,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Arizona","Male","Middle School",20,679,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Arkansas","Female","High School",226,670,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Arkansas","Female","Middle School",116,737,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Arkansas","Male","High School",249,664,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Arkansas","Male","Middle School",120,767,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arkansas","Female","High School",254,1020,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arkansas","Female","Middle School",86,1038,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arkansas","Male","High School",260,934,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Arkansas","Male","Middle School",104,1026,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arkansas","Female","High School",176,987,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arkansas","Female","Middle School",97,948,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arkansas","Male","High School",221,962,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Arkansas","Male","Middle School",79,903,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Arkansas","Female","High School",205,1097,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Arkansas","Female","Middle School",84,1201,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Arkansas","Male","High School",306,1101,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Arkansas","Male","Middle School",80,1159,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"California","Female","High School",290,1424,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"California","Female","Middle School",92,1432,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"California","Male","High School",343,1513,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"California","Male","Middle School",96,1365,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"California","Female","High School",918,7713,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"California","Female","Middle School",192,5644,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"California","Male","High School",986,6848,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"California","Male","Middle School",214,4858,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Colorado","Female","High School",202,751,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Colorado","Female","Middle School",62,735,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Colorado","Male","High School",176,736,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Colorado","Male","Middle School",65,702,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Connecticut","Female","High School",276,1062,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Connecticut","Female","Middle School",101,1028,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Connecticut","Male","High School",254,1020,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Connecticut","Male","Middle School",95,977,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Connecticut","Female","High School",332,1602,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Connecticut","Female","Middle School",89,1315,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Connecticut","Male","High School",347,1488,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Connecticut","Male","Middle School",62,1284,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Connecticut","Female","High School",210,1155,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Connecticut","Female","Middle School",57,990,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Connecticut","Male","High School",159,1006,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Connecticut","Male","Middle School",62,1030,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Connecticut","Female","High School",146,958,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Connecticut","Female","Middle School",33,1112,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Connecticut","Male","High School",185,993,"Cigarette Use (Youth)","Smoking Status","Current"
2007,"Connecticut","Male","Middle School",40,1086,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Connecticut","Female","High School",165,1144,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Connecticut","Female","Middle School",38,1187,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Connecticut","Male","High School",168,1047,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Connecticut","Male","Middle School",38,1153,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Connecticut","Female","High School",120,1017,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Connecticut","Female","Middle School",30,1112,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Connecticut","Male","High School",169,1048,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Connecticut","Male","Middle School",32,1023,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Connecticut","Female","High School",87,1188,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Connecticut","Female","Middle School",14,1423,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Connecticut","Male","High School",128,1230,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Connecticut","Male","Middle School",26,1464,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Connecticut","Female","High School",61,1088,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Connecticut","Female","Middle School",12,1198,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Connecticut","Male","High School",65,1166,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Connecticut","Male","Middle School",9,1253,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Connecticut","Female","High School",30,1120,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Connecticut","Male","High School",45,1066,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Delaware","Female","High School",484,1855,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Delaware","Female","Middle School",343,2200,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Delaware","Male","High School",439,1569,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Delaware","Male","Middle School",322,2178,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Delaware","Female","High School",287,1226,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Delaware","Female","Middle School",154,1330,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Delaware","Male","High School",340,1214,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Delaware","Male","Middle School",119,1311,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Delaware","Female","High School",273,1100,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Delaware","Female","Middle School",122,1256,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Delaware","Male","High School",218,1080,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Delaware","Male","Middle School",108,1197,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Delaware","Female","High School",164,915,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Delaware","Female","Middle School",76,1033,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Delaware","Male","High School",148,894,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Delaware","Male","Middle School",72,1043,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Delaware","Female","High School",140,966,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Delaware","Female","Middle School",65,1072,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Delaware","Male","High School",133,867,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Delaware","Male","Middle School",68,1019,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Delaware","Female","High School",154,1125,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Delaware","Female","Middle School",44,1137,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Delaware","Male","High School",151,1057,"Cigarette Use (Youth)","Smoking Status","Current"
2012,"Delaware","Male","Middle School",52,1205,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Delaware","Female","High School",104,1033,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Delaware","Female","Middle School",22,1094,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Delaware","Male","High School",119,965,"Cigarette Use (Youth)","Smoking Status","Current"
2014,"Delaware","Male","Middle School",39,1161,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Delaware","Female","High School",48,988,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Delaware","Female","Middle School",10,813,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Delaware","Male","High School",101,1160,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Delaware","Male","Middle School",12,780,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Florida","Female","High School",417,2193,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Florida","Female","Middle School",204,2144,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Florida","Male","High School",378,1978,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Florida","Male","Middle School",208,2080,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Florida","Female","High School",871,4607,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Florida","Female","Middle School",753,7761,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Florida","Male","High School",805,4239,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Florida","Male","Middle School",776,7389,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Georgia","Female","Middle School",87,641,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Georgia","Male","Middle School",83,594,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Georgia","Female","High School",283,1423,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Georgia","Female","Middle School",96,1353,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Georgia","Male","High School",396,1446,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Georgia","Male","Middle School",145,1385,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Georgia","Female","High School",148,895,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Georgia","Female","Middle School",72,935,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Georgia","Male","High School",185,843,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Georgia","Male","Middle School",86,950,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Georgia","Female","High School",135,995,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Georgia","Female","Middle School",45,1024,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Georgia","Male","High School",156,905,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Georgia","Male","Middle School",72,923,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Georgia","Female","High School",129,966,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Georgia","Female","Middle School",47,1112,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Georgia","Male","High School",193,924,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Georgia","Male","Middle School",77,1049,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Georgia","Female","High School",84,866,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Georgia","Female","Middle School",28,1027,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Georgia","Male","High School",119,832,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Georgia","Male","Middle School",37,1014,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Georgia","Female","High School",56,686,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Georgia","Male","High School",88,667,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Georgia","Female","High School",62,1302,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Georgia","Male","High School",139,1263,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Hawaii","Female","High School",213,836,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Hawaii","Male","High School",143,613,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Hawaii","Female","Middle School",298,5058,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Hawaii","Male","Middle School",244,5084,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Hawaii","Female","High School",110,777,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Hawaii","Female","Middle School",44,856,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Hawaii","Male","High School",77,705,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Hawaii","Male","Middle School",36,759,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Hawaii","Female","High School",91,767,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Hawaii","Female","Middle School",46,851,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Hawaii","Male","High School",70,667,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Hawaii","Male","Middle School",26,724,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Hawaii","Female","High School",63,656,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Hawaii","Female","Middle School",32,831,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Hawaii","Male","High School",49,614,"Cigarette Use (Youth)","Smoking Status","Current"
2011,"Hawaii","Male","Middle School",27,777,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Hawaii","Female","High School",36,735,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Hawaii","Female","Middle School",29,1026,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Hawaii","Male","High School",45,661,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Hawaii","Male","Middle School",41,877,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Hawaii","Female","High School",61,929,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Hawaii","Female","Middle School",30,1062,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Hawaii","Male","High School",71,878,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Hawaii","Male","Middle School",35,1099,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Hawaii","Female","High School",57,961,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Hawaii","Female","Middle School",28,941,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Hawaii","Male","High School",57,915,"Cigarette Use (Youth)","Smoking Status","Current"
2017,"Hawaii","Male","Middle School",33,1001,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Idaho","Female","Middle School",86,911,"Cigarette Use (Youth)","Smoking Status","Current"
2001,"Idaho","Male","Middle School",88,910,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Idaho","Female","Middle School",87,779,"Cigarette Use (Youth)","Smoking Status","Current"
2003,"Idaho","Male","Middle School",60,800,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Illinois","Female","High School",247,773,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Illinois","Female","Middle School",70,799,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Illinois","Male","High School",226,854,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Illinois","Male","Middle School",50,775,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Illinois","Female","High School",173,645,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Illinois","Female","Middle School",57,708,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Illinois","Male","High School",152,667,"Cigarette Use (Youth)","Smoking Status","Current"
2005,"Illinois","Male","Middle School",46,676,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Illinois","Female","High School",115,555,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Illinois","Female","Middle School",36,608,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Illinois","Male","High School",131,581,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Illinois","Male","Middle School",67,579,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Illinois","Female","High School",108,648,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Illinois","Female","Middle School",33,684,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Illinois","Male","High School",113,598,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Illinois","Male","Middle School",33,682,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Illinois","Female","High School",85,826,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Illinois","Female","Middle School",28,923,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Illinois","Male","High School",128,830,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Illinois","Male","Middle School",20,965,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Illinois","Female","High School",102,1016,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Illinois","Female","Middle School",29,1143,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Illinois","Male","High School",112,1190,"Cigarette Use (Youth)","Smoking Status","Current"
2015,"Illinois","Male","Middle School",19,1157,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Indiana","Female","High School",211,700,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Indiana","Female","Middle School",73,698,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Indiana","Male","High School",219,667,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Indiana","Male","Middle School",71,768,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Indiana","Female","High School",331,1706,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Indiana","Female","Middle School",94,931,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Indiana","Male","High School",368,1613,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Indiana","Male","Middle School",56,978,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Indiana","Female","High School",361,1591,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Indiana","Female","Middle School",146,1759,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Indiana","Male","High School",391,1655,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Indiana","Male","Middle School",129,1817,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Indiana","Female","High School",304,1739,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Indiana","Female","Middle School",60,1626,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Indiana","Male","High School",353,1858,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Indiana","Male","Middle School",71,1579,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Indiana","Female","High School",203,1287,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Indiana","Female","Middle School",37,1053,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Indiana","Male","High School",244,1298,"Cigarette Use (Youth)","Smoking Status","Current"
2010,"Indiana","Male","Middle School",52,1002,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Indiana","Female","High School",173,1362,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Indiana","Female","Middle School",47,1207,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Indiana","Male","High School",189,1277,"Cigarette Use (Youth)","Smoking Status","Current"
2013,"Indiana","Male","Middle School",44,1210,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Indiana","Female","Middle School",23,1091,"Cigarette Use (Youth)","Smoking Status","Current"
2016,"Indiana","Male","Middle School",16,1131,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Iowa","Female","High School",216,695,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Iowa","Female","Middle School",109,884,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Iowa","Male","High School",239,700,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Iowa","Male","Middle School",98,869,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Iowa","Female","High School",218,823,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Iowa","Female","Middle School",58,800,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Iowa","Male","High School",217,806,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Iowa","Male","Middle School",50,780,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Iowa","Female","High School",176,865,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Iowa","Female","Middle School",65,873,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Iowa","Male","High School",161,872,"Cigarette Use (Youth)","Smoking Status","Current"
2004,"Iowa","Male","Middle School",66,983,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Iowa","Female","High School",249,1113,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Iowa","Female","Middle School",37,833,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Iowa","Male","High School",249,1100,"Cigarette Use (Youth)","Smoking Status","Current"
2006,"Iowa","Male","Middle School",22,794,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Iowa","Female","High School",123,630,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Iowa","Female","Middle School",15,633,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Iowa","Male","High School",124,612,"Cigarette Use (Youth)","Smoking Status","Current"
2008,"Iowa","Male","Middle School",22,670,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Iowa","Female","High School",123,630,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Iowa","Female","Middle School",15,633,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Iowa","Male","High School",124,612,"Cigarette Use (Youth)","Smoking Status","Current"
2009,"Iowa","Male","Middle School",22,670,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Kansas","Female","Middle School",84,554,"Cigarette Use (Youth)","Smoking Status","Current"
1999,"Kansas","Male","Middle School",96,581,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kansas","Female","High School",218,791,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kansas","Female","Middle School",61,778,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kansas","Male","High School",188,763,"Cigarette Use (Youth)","Smoking Status","Current"
2000,"Kansas","Male","Middle School",62,774,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kansas","Female","High School",157,752,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kansas","Female","Middle School",46,699,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kansas","Male","High School",152,715,"Cigarette Use (Youth)","Smoking Status","Current"
2002,"Kansas","Male","Middle School",33,712,"Cigarette Use (Youth)","Smoking Status","Current"
