Individual	Diet	SL	Weight
183	Control	3.97	0.633
184	Control	3.89	0.625
185	Control	3.67	0.65
186	Enriched	4.8	0.713
187	Control	3.69	0.606
188	Control	4.04	0.639
189	Enriched	4.25	0.699
190	Control	3.72	0.609
191	Control	4.09	0.639
192	Control	3.84	0.612
193	Enriched	4.54	0.688
194	Enriched	4.18	0.649
195	Enriched	4.41	0.671
196	Control	3.75	0.605
197	Control	4.17	0.611
198	Enriched	4.77	0.7
199	Enriched	4.63	0.691
200	Control	4.12	0.646
