"height","stings","hunger","year","honey_eaten"
5.26,51,"high",1,28.97
4.6,238,"high",3,23.21
4.46,509,"high",4,16.61
6.67,61,"high",4,31.12
4.55,432,"medium",5,15.86
4.12,519,"medium",5,13.53
5.72,316,"high",3,22.54
3.45,147,"low",5,17.73
5.74,521,"high",4,16.47
3.76,48,"low",2,22.07
5.41,330,"low",3,12.9
6.15,158,"low",5,18.09
5.27,436,"medium",2,16.14
5.29,103,"high",1,28.15
5.66,258,"medium",4,19.34
4.62,418,"medium",5,14.18
5.96,97,"high",3,29.3
4.62,438,"low",5,11.76
3.94,320,"low",4,14.1
4.57,238,"medium",1,20.12
3.82,286,"medium",3,20.42
5.32,352,"medium",2,17.79
5.69,248,"high",2,24.69
5.94,259,"medium",4,19.47
3.94,447,"medium",1,14.59
3.25,380,"medium",1,17.59
6.24,308,"low",1,12
5.23,505,"low",1,8.3
3.95,94,"medium",3,22.75
4.01,300,"low",5,14.41
3.72,484,"low",3,9.44
5.03,465,"high",2,18.04
5.34,487,"medium",5,15.11
4.02,444,"low",5,10.52
5.71,208,"low",2,16.43
6.7,188,"medium",2,21.93
4.96,353,"low",2,11.83
4.88,345,"high",3,21.32
5.38,451,"low",5,8.41
4.09,195,"low",4,17.82
3.96,385,"low",2,13.03
3.55,48,"medium",2,25.75
3.91,45,"medium",4,27.01
4.66,271,"high",4,24.64
4.56,40,"high",2,29.58
5.81,173,"high",2,25.24
5.15,461,"high",4,16.96
6.68,399,"high",2,19.47
5.1,431,"medium",2,15.39
6.27,350,"low",2,10.99
5.85,532,"high",4,15.16
7.04,503,"high",2,17.69
4.44,391,"high",5,20.78
5.2,209,"medium",3,21.69
4.1,106,"medium",1,25.05
5.59,521,"high",3,15.14
4.87,43,"medium",5,27.05
5.96,459,"low",2,10.27
6.26,310,"high",2,20.83
4.59,195,"medium",1,20.88
3.72,53,"medium",5,26.69
5.44,306,"low",4,15.43
7.1,36,"high",2,29.91
4.6,390,"medium",4,15.52
5.03,269,"low",4,17.54
5.64,152,"medium",4,25.42
4.45,246,"medium",2,20.5
4.67,428,"high",2,18.66
6.42,324,"medium",5,18.16
4.76,207,"high",4,27.66
5.02,181,"low",2,18.02
5.44,446,"medium",1,17.94
5.29,309,"low",5,13.63
5.31,48,"low",3,21.29
5.26,46,"low",4,22.77
4.22,62,"low",2,19.06
6.51,358,"low",3,14.21
4.49,530,"low",2,7.31
4.79,463,"high",3,16.89
5.78,335,"high",5,22.16
5.05,89,"medium",5,25.58
5.43,107,"low",4,21.34
5.38,429,"low",3,10.59
5.23,353,"high",2,23.4
5.55,159,"medium",5,22.07
6.6,267,"low",4,16.04
4.86,413,"high",4,19.11
4.23,425,"high",3,18.82
4.11,432,"high",5,18.1
6.87,168,"low",1,19
5.52,208,"high",2,24.84
4.75,294,"low",3,14.11
5.78,152,"medium",1,22.8
4.31,352,"medium",4,17.02
5.8,55,"high",3,29.94
4.4,406,"medium",5,14.57
5.24,391,"medium",5,16.26
6.16,509,"high",1,13.31
5.66,513,"medium",5,13.48
5.3,380,"high",1,19.46
6.16,502,"medium",3,12.34
5.07,488,"low",2,9.01
2.91,491,"low",5,9.13
3.9,108,"medium",2,23.6
5.21,55,"low",3,19.2
7.2,262,"low",1,15.56
3.89,242,"high",2,24.24
4.18,259,"high",2,24.53
5.46,243,"high",2,22.95
3,54,"medium",4,28.44
6.41,95,"low",3,20.75
4.45,277,"high",4,22.59
6.64,395,"low",1,8.53
2.77,469,"medium",4,13.29
5.6,114,"high",3,27.63
6.24,503,"low",2,7.61
4.83,408,"low",2,10.23
6.28,43,"low",1,21.97
6.71,43,"low",2,22.16
4.5,55,"low",5,22.9
5.49,454,"medium",2,14.94
4.98,290,"high",4,22.28
4.28,272,"low",5,16.03
5.22,407,"medium",3,15.14
4.36,128,"low",5,19.6
5.68,325,"low",4,13.25
6.44,320,"medium",3,19.39
3.65,487,"low",1,7.83
4.34,464,"low",2,10.46
4.6,226,"medium",3,20.76
5.82,206,"medium",2,20.9
5.36,98,"high",2,25.73
6.81,254,"high",5,24.94
7.45,274,"medium",4,19.37
5.88,371,"low",5,11.72
5.99,338,"low",2,13.86
4.01,82,"low",1,19.66
5.13,100,"low",2,20.66
5.18,469,"high",1,17.49
4.44,117,"low",4,21.01
4.58,106,"low",2,19.36
6.06,53,"high",5,30.17
4.15,52,"high",1,29.9
5.65,100,"high",1,30.76
7,433,"medium",4,13.86
4.44,359,"medium",1,17.53
5.84,210,"low",5,17.72
5.81,476,"low",3,10.46
4.82,48,"high",1,29.2
4.31,417,"medium",5,12.68
5,200,"medium",1,20.53
5.11,398,"high",2,18.26
5.7,224,"high",2,25.54
6.46,249,"low",2,14.02
5.65,426,"medium",2,14.29
5.36,214,"low",1,15.85
4,333,"low",1,12.07
6.82,450,"medium",2,14.47
3.37,192,"medium",5,21.39
3.68,193,"high",3,25.02
6.03,334,"high",4,20.55
4.02,351,"medium",1,17.38
6.46,49,"high",5,30.57
5.52,498,"medium",4,10.38
3.66,395,"medium",3,16.09
6.76,99,"high",5,29.15
4.87,104,"low",3,20.13
3.98,40,"high",2,31.88
2.84,202,"high",4,25.46
2.75,487,"high",1,15.07
4.27,273,"low",5,14.24
4.15,48,"low",5,22.44
3.68,302,"low",4,13.19
6.3,244,"medium",4,20.87
4.42,237,"medium",3,20.59
3.74,200,"medium",1,21.8
6.31,235,"high",2,22.31
4,139,"high",5,27.9
2.87,497,"medium",5,13.58
4.63,335,"high",5,20.92
2.97,108,"low",3,21.31
4.55,346,"low",5,13.69
4.32,59,"medium",5,24.31
5.12,409,"high",2,18.88
4.29,299,"low",5,15.6
5.87,185,"low",3,16.71
5.18,310,"low",4,13.91
6.1,64,"low",2,21.72
3.2,190,"low",1,15.61
3.52,158,"high",4,23.89
5.29,131,"medium",2,23.21
4.36,463,"medium",1,12.11
4.04,366,"low",1,10.86
4.98,231,"low",3,16.14
2.75,310,"low",2,15.7
4.3,276,"high",4,23.94
4.55,145,"high",3,26.6
4.56,266,"medium",4,18.92
6.01,251,"low",3,15.4
5.01,58,"medium",1,27.62
5.42,391,"high",1,21.02
6.38,407,"low",3,8.9
4.36,208,"low",4,17.08
4.71,248,"low",5,15.5
5.66,202,"medium",5,21.75
6.25,210,"low",3,16.13
4.68,487,"low",5,8.43
4.26,183,"medium",5,21.76
5.55,410,"low",5,12.45
4.84,254,"low",4,16.1
6.23,204,"medium",1,19.29
4.5,513,"high",4,15.83
4.2,191,"medium",4,21.4
5.18,209,"high",1,25.45
5.58,206,"medium",4,22.97
5.49,93,"high",2,28.62
4.9,369,"low",4,11.09
6.43,107,"high",1,29.19
4.98,205,"medium",4,21.99
3.92,51,"medium",5,27.55
4.19,293,"low",4,14.95
4.21,466,"high",3,18.71
4.79,364,"high",4,20.94
4.4,237,"medium",1,18.82
3.01,229,"low",5,16.12
4.37,486,"low",2,7.15
4.84,133,"medium",3,24.27
6.22,449,"low",3,9.6
6.21,278,"high",4,23.17
4.08,189,"high",1,24.53
6.06,418,"high",1,18.88
5.18,468,"high",1,17.09
5.17,411,"high",3,20.2
5.57,412,"medium",3,17.41
5.73,437,"high",1,19.33
5.27,46,"low",2,21.69
5.08,246,"medium",5,18.22
3.61,355,"high",5,21.59
4.37,51,"medium",2,27.57
5.88,401,"high",2,18.84
5.41,452,"low",4,10.71
5.32,79,"high",5,27.79
5.69,389,"low",1,10.95
4.62,401,"high",3,20.36
3.7,472,"medium",3,13.12
5.31,291,"high",3,22.44
4.67,499,"medium",2,12.14
5.51,308,"high",2,21.88
5.94,387,"high",5,19.42
5.42,419,"high",4,18.29
5,46,"low",2,23.17
7.72,255,"high",1,27.49
5.86,452,"medium",2,13.98
4.93,134,"high",3,27.46
3.81,201,"medium",5,22.21
4.64,437,"high",5,18.11
2.1,427,"medium",3,15.95
4.93,372,"medium",2,18.11
5.7,44,"low",3,21.71
4.66,476,"medium",5,13.09
4.85,45,"low",4,22.73
4.87,249,"low",5,16.72
4.88,328,"medium",1,17.74
5.03,355,"medium",3,15.94
5.1,335,"high",1,21.05
3.72,43,"low",2,22.19
5.99,217,"medium",3,22.12
6.19,339,"low",5,13.98
7.2,56,"high",1,29.78
5.54,151,"medium",1,22.77
5.28,365,"low",3,11.42
7.16,300,"low",2,14.27
5.31,381,"high",3,21.38
4.94,343,"low",2,13.23
3.95,434,"low",1,9.99
6.79,499,"low",2,9.47
3.63,43,"low",5,20.65
5.57,311,"medium",3,18.54
5.63,63,"low",4,21.44
3.82,138,"low",5,20.66
5.64,294,"low",5,16.62
5.83,360,"low",1,11.19
5.47,107,"high",2,27.02
5.19,321,"medium",3,18.96
4.92,459,"low",5,9.25
4.96,395,"medium",2,15.91
5.23,286,"low",2,14.69
5.15,45,"medium",2,27.47
3.33,500,"medium",3,12.04
4.52,295,"low",3,14.9
5.33,315,"low",1,12.32
3.44,467,"high",1,16.17
4.36,431,"high",2,16.19
4.16,57,"low",4,22.49
4.8,420,"low",3,9.15
6.1,145,"low",2,19.18
5.92,106,"medium",3,23.99
4.18,406,"medium",4,14.4
4.13,506,"low",2,8.05
5.97,52,"high",1,30.91
7.24,375,"low",3,11.48
4.99,400,"high",2,19.96
4.41,343,"low",1,13.12
4.38,291,"low",2,14.05
4.5,406,"high",1,19.54
5.09,417,"medium",3,16.48
4.09,58,"medium",3,26.45
4.87,154,"low",5,19.71
5.05,266,"high",2,24.75
5.29,353,"high",3,18.56
3.29,319,"low",5,13.68
4.22,288,"medium",1,20.45
5.06,172,"high",3,26.4
5.22,117,"medium",1,25.09
4.01,257,"high",1,24.22
4.88,330,"medium",2,17.2
5.38,205,"high",1,24.87
3.79,167,"low",4,18.77
4.44,424,"medium",1,14.75
4.85,46,"high",1,30.08
5.3,429,"low",4,10.07
3.19,114,"medium",1,22.83
5.77,507,"high",2,16.08
6.88,205,"medium",5,21.5
4.21,446,"high",4,16.85
4.64,204,"high",2,26.58
5.98,159,"high",3,25.75
4.29,275,"low",5,16.35
4.01,316,"high",5,21.14
5.96,274,"medium",5,16.8
5.74,100,"high",4,27.3
5.07,292,"high",5,21.79
5.39,108,"high",3,28.43
6.06,444,"medium",1,14.75
5.3,398,"high",2,18.36
5.77,431,"high",1,18.85
5.7,446,"low",1,10.82
5.02,193,"high",1,24.6
3.95,46,"low",4,22.63
5.44,127,"high",2,27.35
3.42,473,"medium",1,14.96
4.97,265,"low",1,15.02
5.88,270,"high",5,23.73
6.05,454,"medium",5,14.03
4.36,43,"medium",5,26.88
4.99,208,"medium",5,21.25
3.64,498,"high",1,15.43
4.7,493,"low",4,8.94
4.18,114,"high",2,28.97
5.38,217,"low",2,17.27
5.79,222,"medium",4,20.4
7.08,315,"low",1,13.9
4.44,402,"low",2,10.26
4.82,169,"high",2,26.79
6.68,187,"high",4,25.12
5.17,172,"medium",1,21.44
5.64,149,"medium",3,23.54
3.94,237,"medium",4,18.47
5.1,352,"high",4,21.02
5.38,258,"high",1,23.09
5.84,57,"high",4,29.3
4.59,410,"low",3,11.84
4.11,420,"low",2,11.22
3.91,335,"low",4,14.01
4.98,526,"low",2,7.7
5.45,248,"medium",2,20.73
6.53,353,"low",4,13.81
3.77,502,"low",4,9.91
5.69,295,"medium",5,19.21
5.24,307,"high",2,23.12
2.53,431,"low",2,8.73
4.33,52,"high",3,29.99
5.25,44,"high",3,29.96
4.36,183,"medium",1,22.14
3.87,162,"low",1,18.57
5.58,156,"low",5,19.54
3.94,94,"low",2,21.5
4.48,414,"medium",5,15.74
5.53,177,"medium",2,21.89
4.88,290,"medium",3,20.98
3.96,157,"high",5,26.99
4.24,60,"medium",2,24.24
5.02,399,"medium",1,15.61
6.04,345,"medium",2,17.21
4.05,89,"low",3,21.48
5.02,330,"high",2,20.36
4.07,250,"high",3,23.42
4.07,309,"medium",5,17.77
2.8,46,"low",2,21.93
3.27,99,"high",4,28.6
5.75,249,"medium",5,18.91
3.51,59,"high",5,27.6
6.22,269,"low",2,13.81
5.62,239,"medium",4,21.86
6.3,462,"low",1,8.95
5.21,302,"low",4,13
3.79,96,"high",1,28.18
4.11,458,"low",1,9.01
3.97,459,"medium",1,14.43
5.99,145,"high",5,26.98
6.94,409,"high",2,18.23
4.04,41,"medium",2,26.81
2.92,474,"medium",1,13.57
4.71,55,"high",5,28.72
4.97,350,"low",3,11.91
4.59,453,"high",2,15.64
5.9,494,"high",4,17.67
6.37,228,"medium",2,21.08
4.61,329,"medium",3,16.88
5.82,288,"high",5,23.89
3.4,184,"low",2,20.45
1.92,139,"medium",3,22.82
4.81,424,"medium",1,15.24
5.45,473,"low",2,9.71
1.59,525,"high",4,15.7
2.71,423,"high",2,19.85
4.72,52,"medium",2,26.57
5.43,469,"high",5,16.82
5.46,207,"low",2,16.11
7,293,"high",2,22.84
4.57,50,"high",1,29.38
3.95,267,"low",5,15.61
3.47,470,"high",2,18.65
6.42,455,"high",3,19.1
5.78,146,"low",2,17.87
4.56,241,"low",2,15.68
5.64,256,"high",1,23.93
4.38,476,"high",3,16.74
4.1,392,"low",2,13.18
4.88,45,"low",4,20.95
6.08,149,"low",1,19.11
3.4,86,"high",4,29.86
5.42,446,"medium",5,15.63
5.12,231,"high",2,24.7
7.29,183,"low",3,17.41
5.14,427,"high",5,18.22
4.24,46,"high",4,27.99
6.3,325,"medium",5,17.64
6.47,335,"medium",1,17.38
4.85,286,"high",4,24.04
3.94,306,"low",4,15.25
4.57,458,"low",2,9.3
5.34,46,"high",1,29.26
5.29,226,"medium",3,20.54
4.63,320,"low",2,14.89
7.53,94,"medium",4,26.56
5.61,358,"high",5,21.33
5.09,108,"low",3,21.19
5.38,157,"medium",3,23.51
4.52,256,"high",1,23.78
7,145,"high",3,27.54
5.8,244,"low",2,16.17
4.32,199,"low",4,17.09
4.23,415,"low",2,11.99
3.49,502,"low",3,8.82
4.46,197,"low",1,18
5.72,396,"low",2,12.54
5.48,263,"low",3,15.75
5.29,39,"low",1,23.42
5.14,337,"medium",5,16.49
4.25,43,"low",1,21.33
6.59,243,"low",2,16.7
6.55,441,"medium",2,13.27
7.44,355,"medium",5,17.57
5.7,153,"medium",1,21.7
6.63,475,"low",3,9.81
2.3,104,"high",4,28.44
3.31,153,"low",3,17.59
6.05,100,"low",2,19.68
2.37,48,"low",4,22.03
4.46,474,"high",4,15.86
5.82,150,"high",5,25.67
4.9,367,"medium",1,16.84
6.71,201,"low",2,16.53
3.29,44,"low",5,22.5
4.85,196,"low",2,18.23
5.38,522,"high",2,16.66
6.89,500,"medium",4,12.36
7,390,"medium",5,14.1
4.93,47,"low",1,20.41
5.76,157,"low",1,19.04
5.6,56,"low",3,21.5
6,429,"medium",3,13.12
6.82,42,"medium",1,26.8
4.8,395,"low",2,11.23
5.69,155,"high",4,25.78
5.95,536,"low",4,6.71
5.84,144,"high",4,25.94
3.21,313,"low",1,12.92
3.19,437,"low",5,9.14
3.02,365,"medium",3,18.11
4.76,51,"high",3,28.53
4.87,162,"medium",5,21.47
5.1,497,"medium",2,12.79
5.62,464,"medium",4,13.41
4.6,200,"medium",1,22.7
4.71,479,"medium",5,13.79
4.65,56,"high",1,30.13
4.81,98,"high",5,28.73
7.33,102,"high",3,28.94
6.94,398,"high",4,19.34
5.04,407,"low",2,11.73
4.58,100,"low",1,21.01
4.92,468,"medium",2,14.23
4.56,314,"low",2,13.16
6.58,109,"low",3,21.24
4.91,291,"medium",1,20.15
6.68,339,"high",2,21
5.43,150,"medium",5,23.12
5.66,439,"medium",3,13.61
5.33,47,"low",5,22.11
6.07,47,"medium",4,26.55
6.22,381,"high",2,17.43
3.88,357,"low",3,12.39
3.18,272,"medium",5,19.45
4.85,289,"medium",1,19.2
3.92,326,"low",1,14.32
4.85,531,"medium",5,12.13
4.2,290,"medium",1,18.99
3.73,126,"high",3,28.28
5.63,317,"medium",5,19.51
5.38,46,"low",2,23.21
5.28,105,"high",5,27.78
3.96,89,"low",3,20.59
5.08,249,"low",3,15.7
4.79,326,"low",5,14.11
4.97,80,"low",2,22.31
5.56,93,"medium",1,24.85
5.6,365,"medium",5,16.5
3.81,389,"low",5,13.08
4.75,460,"low",3,11.1
5.4,97,"high",1,28.12
2.22,159,"high",2,26
6.66,154,"medium",3,22.17
6.63,261,"medium",2,20.17
5.02,414,"high",3,16.72
5.28,96,"high",1,29.89
5.19,215,"medium",4,20.31
6.45,425,"high",1,18.41
4.71,490,"high",4,15.1
5.54,400,"medium",3,16.81
6.04,278,"high",1,23.05
4.82,364,"high",4,19.45
5,237,"low",2,16.25
5.27,115,"low",2,20.82
4.49,428,"medium",2,15.49
5.61,487,"high",4,14.28
4.53,242,"high",1,22.96
4.81,99,"medium",2,24.38
5,143,"low",1,19.05
4.7,221,"high",3,23.34
5.46,151,"high",2,25.09
4.18,210,"low",3,18.7
6.52,516,"medium",2,12.96
5.04,443,"medium",4,15.43
5.67,49,"medium",1,27.91
3.97,301,"low",5,14.52
5.13,143,"medium",5,22.71
6.87,133,"medium",2,25.39
4.38,506,"high",3,16.06
4.78,162,"low",3,19.36
3.82,305,"high",2,23.73
4.15,345,"low",4,13.14
5.35,269,"medium",4,19.14
7.01,313,"medium",4,19.58
6.56,337,"high",5,20.51
5.28,253,"high",5,22.77
3.62,104,"high",1,27.32
4.25,43,"high",3,30.44
5.56,357,"medium",5,18.82
4.53,53,"low",3,21.87
4.76,347,"medium",5,17
5.09,284,"low",4,16.3
4.71,95,"high",1,26.49
3.7,474,"high",5,17.75
2.79,240,"medium",4,20.57
4.23,201,"low",4,17.86
4,53,"medium",5,24.3
3.42,295,"low",4,13.61
4,98,"medium",1,23.17
5.88,501,"low",1,6.95
3.59,185,"high",3,26.19
4.32,331,"high",5,21.64
5.48,52,"low",1,22.78
4.75,484,"high",1,17.07
4.59,440,"low",1,9.17
5.13,344,"medium",2,18.38
4.07,116,"high",5,28.31
5.47,470,"medium",4,15.02
5.48,506,"low",4,7.82
4.54,463,"high",2,19.14
5.84,427,"high",3,19.51
4.38,444,"high",2,18.72
5.01,90,"medium",3,23.14
4,457,"medium",5,13.5
4.25,353,"low",1,11.11
4.62,444,"high",1,16.93
5.08,434,"high",3,17.43
4.76,462,"high",4,18.76
5.92,253,"high",5,24.39
4.66,51,"low",1,24.2
6.41,58,"high",2,30.81
4.37,47,"high",2,29.59
4.97,345,"low",1,12.73
5.69,164,"medium",4,21.57
4.67,298,"high",4,22.53
4.56,184,"low",2,17.74
5.99,501,"high",4,16.82
5.94,408,"high",2,18.66
6.09,48,"low",4,21.7
6.04,448,"medium",4,12.85
5.49,523,"medium",2,11.83
4.38,466,"high",3,17.16
5.5,335,"high",1,21.27
2.94,296,"medium",3,17.35
5.76,507,"high",3,15.96
4.02,208,"medium",2,22.43
6.82,214,"low",2,15.58
4.56,46,"high",5,28.9
3.83,471,"medium",2,13.47
7.28,275,"low",1,14.39
6.02,102,"high",3,27.38
3.68,408,"low",1,14.18
4.72,361,"high",5,22.52
5.37,154,"high",2,26.72
5.94,445,"high",2,16.63
6.69,245,"medium",2,19.01
5.21,392,"low",2,12.16
5.71,394,"high",3,19.71
4.48,140,"medium",3,21.91
4.81,487,"high",1,16.24
6.81,248,"low",1,16.73
5.51,429,"low",5,8.63
5.18,251,"high",1,24.83
5.39,274,"low",5,14.6
5.85,400,"high",2,20.57
4.02,147,"low",2,18.27
5.08,466,"high",5,18.22
4.23,405,"medium",4,16.57
5.89,489,"high",1,17.18
5.83,290,"high",3,23.33
6.07,173,"low",2,18.7
4.82,62,"high",2,30.95
3.33,446,"low",3,10.78
4.43,373,"medium",3,16.67
4.22,485,"high",2,15.81
3.57,154,"high",4,26.41
4.02,232,"medium",1,20.39
6.62,310,"medium",5,18.53
4.56,91,"low",4,21.53
4.52,500,"low",2,6.4
5.39,405,"medium",4,15.93
4.59,290,"medium",2,19.71
5.93,290,"high",1,24.13
4.68,278,"low",1,15.72
5.24,416,"medium",1,14.81
5.42,218,"low",1,15.16
4.81,237,"low",2,17.09
4.41,325,"low",5,13.22
4.59,344,"medium",2,18.04
2.9,47,"low",2,20.07
5.39,338,"low",1,13.6
5.47,265,"high",5,23.08
6.08,246,"low",2,16.45
7.39,236,"high",5,24.78
4.27,148,"low",3,19.3
4.8,109,"low",5,20.49
5.87,49,"low",4,23.21
4.72,510,"low",4,8.43
2.86,206,"low",5,15.18
5.14,144,"high",2,28.82
3.59,96,"high",1,28.66
4.08,148,"low",5,19.16
5.45,198,"high",3,26.25
4.6,321,"high",3,20.84
7.34,246,"high",5,24.61
6.4,213,"high",5,24.66
3.87,391,"medium",5,19.02
5.34,143,"medium",5,22.39
5.09,377,"high",4,19.45
6.4,191,"low",2,17.64
4.62,527,"high",1,15.9
4.61,344,"medium",4,16.28
6.12,350,"high",4,21.07
5.39,283,"low",2,13.71
5.97,438,"high",2,18.25
4.81,371,"low",4,11.43
5.5,207,"high",5,26.07
4.49,489,"low",4,6.74
4.06,353,"medium",3,18.18
5.36,256,"low",2,15.03
6.08,481,"low",3,9.62
4.66,426,"high",4,17.51
5.7,229,"high",1,23.79
4.53,247,"medium",1,21.82
4.58,396,"high",3,19.52
5.94,361,"low",5,12.85
5.07,286,"medium",2,18.92
4.53,64,"high",5,29.55
4.39,185,"high",5,27.32
4.33,95,"medium",3,23.84
5.19,242,"medium",5,21.14
4.35,43,"low",4,23.74
5.35,244,"medium",3,19.02
5.46,225,"medium",5,22.35
5.26,51,"high",5,29.79
6.71,307,"high",1,22.21
4.78,95,"medium",5,24.41
4.9,247,"high",4,23.78
3.4,320,"low",2,13.84
5.73,267,"medium",3,18.73
5.28,337,"high",5,20.21
4.67,397,"medium",5,15.43
5.06,540,"low",5,5.16
6.08,51,"high",1,29.79
5.49,87,"high",3,26.95
4.55,97,"high",5,28.08
5.99,134,"medium",1,23.89
4.68,423,"low",3,10.65
3.11,45,"low",1,23.4
5.09,439,"medium",3,15.52
5.68,112,"low",3,19.44
4.11,336,"high",5,21.04
5.35,87,"low",5,20.11
3.07,313,"low",5,14.05
3.9,60,"high",1,30.14
5.53,53,"low",4,22.92
5.44,87,"high",5,27.5
4.06,316,"high",5,21.61
5.65,358,"medium",2,15.75
3.76,370,"low",1,11.22
3.78,67,"high",4,28.29
5.57,231,"medium",1,20.03
7.44,46,"medium",1,26.23
5.06,436,"medium",2,15.58
3.78,379,"high",4,21.44
4.49,402,"low",4,10.49
6.36,115,"medium",5,23.02
5.82,313,"high",5,23.88
6.46,388,"low",3,10.84
5,43,"medium",3,27.21
6.5,321,"low",2,14.09
4.64,110,"low",5,19.56
2.57,259,"low",5,13.58
3.98,288,"medium",4,19.59
4.8,347,"medium",1,16.61
5.62,158,"high",1,25.68
4.6,49,"medium",1,25.76
5.15,519,"medium",1,10.51
4.04,379,"medium",1,16.78
4.41,490,"medium",5,12.42
5.38,403,"medium",2,15.78
4.33,154,"low",5,17.12
6.27,245,"high",4,24.3
6.24,393,"medium",1,16.94
5.03,426,"medium",3,14.58
4.99,84,"high",1,29.92
5.39,372,"high",5,19.57
6.52,449,"medium",5,12.79
4.78,139,"high",2,27.05
6.41,373,"low",4,10.41
4.64,138,"medium",3,20.89
3.43,245,"low",5,17.05
5.07,250,"medium",5,20.07
5.18,249,"low",5,16.98
6.63,211,"low",4,18.29
3.2,186,"medium",5,22.77
5.89,55,"low",1,23.18
4.16,196,"medium",2,22.89
5.26,261,"high",4,23.91
5.23,267,"high",3,22.7
5.2,239,"high",2,25.05
6.24,440,"medium",2,15.1
3.28,436,"medium",2,15.74
3.76,146,"low",2,18.97
5.52,377,"medium",2,16.29
5.75,278,"medium",1,20.13
5.76,53,"medium",3,26.45
5.09,506,"low",2,8.85
5.1,83,"high",4,29.62
4.4,283,"medium",5,18.52
6.06,196,"high",5,24.71
5.56,157,"low",2,17.73
4.75,305,"low",2,14.33
4.63,398,"low",1,12.46
4.04,142,"high",3,27.01
4.24,139,"low",5,20.12
5.46,176,"high",4,26.53
3.98,149,"medium",2,22.35
3.93,50,"high",4,29.69
4.67,377,"medium",1,15.78
3.45,56,"high",2,28.12
5.43,52,"medium",5,24.43
4.42,103,"medium",2,25.42
5.39,339,"high",4,21.04
3.8,454,"medium",1,14.78
5.35,292,"high",5,22.93
5.49,375,"medium",3,16.23
4.38,363,"medium",2,15.85
4.34,115,"low",4,19.63
5.25,474,"low",2,9.44
5.21,139,"medium",5,23.98
5.28,296,"medium",4,20.33
6.06,408,"high",3,19.42
5.16,140,"high",5,26.83
6.11,119,"medium",4,24.25
3.68,163,"high",5,26.56
4.05,488,"medium",2,12.53
5.61,415,"medium",1,15.34
4.81,150,"medium",1,25.28
5.57,410,"low",4,12.29
4.66,110,"medium",5,26.02
4.66,140,"low",4,19.33
5.99,141,"low",4,19.73
5.71,254,"high",4,23.89
6.06,395,"high",5,19.41
4.24,157,"high",4,27.32
4.88,307,"high",5,23.44
5.1,96,"medium",5,25.96
4.96,464,"high",5,18.29
4.39,227,"medium",2,19.8
4.77,489,"medium",1,12.27
4.58,91,"low",5,19.2
5.24,520,"medium",5,12.55
3.66,43,"high",4,29.91
6.14,53,"low",1,21.02
4.87,422,"low",1,9.44
5.38,432,"medium",4,15.56
5.39,187,"medium",4,21.58
5.1,150,"high",3,25.85
6.51,54,"high",1,31.52
3.73,147,"high",2,26.86
4.22,399,"low",4,8.88
6.9,62,"medium",3,27.7
5.91,279,"medium",2,19.14
4.59,501,"high",2,15.29
4.92,205,"low",2,16.61
5.68,206,"high",5,24.91
5.91,253,"low",1,15.02
3.41,288,"low",1,14.57
3.38,223,"high",2,26.14
3.88,277,"low",4,15.35
5.17,444,"low",1,9.06
4.74,358,"low",1,12.65
5.43,132,"low",4,19.1
3.87,485,"low",5,8.66
2.15,495,"low",3,7.57
3.9,146,"high",5,27.9
5.42,91,"medium",5,24.44
5.13,46,"medium",4,26.73
