"","BAC","airplanes","perc_clouds","AQI","xfiles","UFO"
"53",0.146232080228894,92,70.8122494630516,210.057515824053,472.805331461132,40
"54",0.0117522117261622,99,24.017618666403,205.012058074213,894.28224414587,28
"55",0.159924617293182,81,20.9285931428894,195.614297365765,701.317934785038,31
"56",0.0159050642461636,115,44.4950734963641,188.908653559096,627.243787515908,30
"57",0.113230469650057,84,40.5543775530532,196.786895364273,748.56133479625,28
"58",0.190384729639618,109,60.2277006488293,175.754391740599,654.111845418811,46
"59",0.193897797138857,103,36.1999719170853,161.714769651805,36.4456153474748,43
"60",0.0657709414519664,112,29.1215631412342,151.028784474467,38.1444124504924,32
"61",0.079215831372842,99,79.3777684681118,146.047755465424,64.0499657019973,22
"62",0.0128938434925347,99,70.1358091784641,122.819255362788,638.135026674718,25
"63",0.0486913956734685,112,36.4942087093368,116.482945168959,1339.82043666765,39
"64",0.108996600732196,90,55.2428990602493,104.615937382101,1612.0739732869,18
"65",0.133808346491085,92,11.842747614719,78.5051869303424,1112.84483689815,38
"66",0.130946823297254,101,14.9589030304924,68.8796114375696,39.6186579018831,48
"67",0.0449761339134385,105,15.1195132173598,49.0127822003244,409.33801420033,35
"68",0.11191219909304,105,67.3284471267834,44.1428005467195,1949.39285004511,35
"69",0.0953880201214004,91,47.0071824500337,23.4535749839713,170.318907126784,26
"70",0.0940141308062094,100,28.2441858900711,27.2103500250889,944.882790092379,29
"71",0.220791795049502,130,79.6330492477864,16.4292556518766,1019.85046640038,24
"72",0.229594960635194,106,78.2352773007005,8.23791361260578,1483.64393180236,16
"73",0.192252653358784,89,15.010465006344,10.0700955535123,1886.12025929615,29
"74",0.093791712364108,105,16.9102119281888,2.66127124210211,72.0829647034407,34
"75",0.0455147600638377,114,44.1504398360848,10.9372815420076,447.424351237714,36
"76",0.0170044333811147,103,65.5545737361535,13.4558017552852,1245.32195040956,21
"77",0.124199379651499,91,38.9181148959324,18.1975199505777,590.200990904123,31
"78",0.00223569337971145,93,75.3279258031398,40.0060442829396,712.811462115496,13
"79",0.111067123806798,119,8.47696496639401,35.2614821310008,794.639096595347,48
"80",0.0959212700991155,94,0.260421796701849,46.4236793512753,426.154466811568,38
"81",0.248171805994418,87,94.0436709206551,68.0615120643403,519.185589626431,13
"82",0.188934021563026,86,65.643907757476,81.6779516781419,10.0760022178292,20
"83",0.0590899742587328,117,28.2664237078279,87.8849859475868,1775.73036914691,35
"84",0.0564895116946192,109,42.1236894559115,121.181959506059,959.931359626353,34
"85",0.038314182690796,92,98.5640965634957,128.294620758016,1925.25119148195,10
"86",0.137659963116103,98,62.2628361918032,142.689419805389,1217.59041817859,38
"87",0.100430969773742,102,78.6487156525254,152.471987111662,948.940417263657,34
"88",0.20784366284422,101,74.5020552771166,171.827782833917,1820.6544527784,37
"89",0.15792773706395,98,58.0260625109076,173.719453180734,1467.688344419,27
"90",0.224203933173008,115,48.9033723948523,183.890737313793,1702.08534458652,71
"91",0.206037586537778,78,49.1204007994384,201.209638010724,347.938648890704,32
"92",0.0972587926005442,98,7.89597220718861,204.70797248833,130.236028693616,45
"93",0.0711189281873792,109,61.963826441206,201.401482527758,66.8496717698872,34
"94",0.0423867662153349,106,45.5413609044626,207.40135376726,138.041493948549,29
"95",0.1225611946694,109,13.3661344414577,219.418622020457,367.330119013786,51
"96",0.0367579469148971,98,6.89198451582342,214.640546644855,26.6331508755684,33
"97",0.0644076359417059,106,77.8005063300952,204.109968565701,341.654091142118,26
"98",0.209199453550296,97,53.6885589826852,216.508084195447,1204.83632339165,55
"99",0.139796347063591,112,49.121343716979,186.598633430772,403.546954970807,39
"100",0.0348482819326942,102,42.5565061159432,165.636418350678,1677.94456426054,33
